Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 60299, Reward: [-8.224 -8.224] [0.0000], Avg: [-65.431 -65.431] (1.000)
Step: 60349, Reward: [-52.429 -52.429] [0.0000], Avg: [-65.42 -65.42] (1.000)
Step: 60399, Reward: [-13.402 -13.402] [0.0000], Avg: [-65.377 -65.377] (1.000)
Step: 60449, Reward: [-24.713 -24.713] [0.0000], Avg: [-65.344 -65.344] (1.000)
Step: 60499, Reward: [-98.359 -98.359] [0.0000], Avg: [-65.371 -65.371] (1.000)
Step: 60549, Reward: [-17.536 -17.536] [0.0000], Avg: [-65.331 -65.331] (1.000)
Step: 60599, Reward: [-162.252 -162.252] [0.0000], Avg: [-65.411 -65.411] (1.000)
Step: 60649, Reward: [-54.66 -54.66] [0.0000], Avg: [-65.403 -65.403] (1.000)
Step: 60699, Reward: [-15.045 -15.045] [0.0000], Avg: [-65.361 -65.361] (1.000)
Step: 60749, Reward: [-27.038 -27.038] [0.0000], Avg: [-65.33 -65.33] (1.000)
Step: 60799, Reward: [-40.387 -40.387] [0.0000], Avg: [-65.309 -65.309] (1.000)
Step: 60849, Reward: [-22.242 -22.242] [0.0000], Avg: [-65.274 -65.274] (1.000)
Step: 60899, Reward: [-19.718 -19.718] [0.0000], Avg: [-65.236 -65.236] (1.000)
Step: 60949, Reward: [-107.167 -107.167] [0.0000], Avg: [-65.271 -65.271] (1.000)
Step: 60999, Reward: [-32.28 -32.28] [0.0000], Avg: [-65.244 -65.244] (1.000)
Step: 61049, Reward: [-67.327 -67.327] [0.0000], Avg: [-65.245 -65.245] (1.000)
Step: 61099, Reward: [-13.997 -13.997] [0.0000], Avg: [-65.203 -65.203] (1.000)
Step: 61149, Reward: [-57.824 -57.824] [0.0000], Avg: [-65.197 -65.197] (1.000)
Step: 61199, Reward: [-13.088 -13.088] [0.0000], Avg: [-65.155 -65.155] (1.000)
Step: 61249, Reward: [-18.217 -18.217] [0.0000], Avg: [-65.116 -65.116] (1.000)
Step: 61299, Reward: [-2.64 -2.64] [0.0000], Avg: [-65.065 -65.065] (1.000)
Step: 61349, Reward: [-43.117 -43.117] [0.0000], Avg: [-65.048 -65.048] (1.000)
Step: 61399, Reward: [-108.144 -108.144] [0.0000], Avg: [-65.083 -65.083] (1.000)
Step: 61449, Reward: [-73.296 -73.296] [0.0000], Avg: [-65.089 -65.089] (1.000)
Step: 61499, Reward: [-82.877 -82.877] [0.0000], Avg: [-65.104 -65.104] (1.000)
Step: 61549, Reward: [-27.983 -27.983] [0.0000], Avg: [-65.074 -65.074] (1.000)
Step: 61599, Reward: [-87.149 -87.149] [0.0000], Avg: [-65.092 -65.092] (1.000)
Step: 61649, Reward: [-24.541 -24.541] [0.0000], Avg: [-65.059 -65.059] (1.000)
Step: 61699, Reward: [-59.645 -59.645] [0.0000], Avg: [-65.054 -65.054] (1.000)
Step: 61749, Reward: [-63.258 -63.258] [0.0000], Avg: [-65.053 -65.053] (1.000)
Step: 61799, Reward: [-43.209 -43.209] [0.0000], Avg: [-65.035 -65.035] (1.000)
Step: 61849, Reward: [-61.486 -61.486] [0.0000], Avg: [-65.032 -65.032] (1.000)
Step: 61899, Reward: [-99.202 -99.202] [0.0000], Avg: [-65.06 -65.06] (1.000)
Step: 61949, Reward: [-81.255 -81.255] [0.0000], Avg: [-65.073 -65.073] (1.000)
Step: 61999, Reward: [-8.11 -8.11] [0.0000], Avg: [-65.027 -65.027] (1.000)
Step: 62049, Reward: [-14.613 -14.613] [0.0000], Avg: [-64.986 -64.986] (1.000)
Step: 62099, Reward: [-10.282 -10.282] [0.0000], Avg: [-64.942 -64.942] (1.000)
Step: 62149, Reward: [-29.886 -29.886] [0.0000], Avg: [-64.914 -64.914] (1.000)
Step: 62199, Reward: [-40.529 -40.529] [0.0000], Avg: [-64.895 -64.895] (1.000)
Step: 62249, Reward: [-57.235 -57.235] [0.0000], Avg: [-64.888 -64.888] (1.000)
Step: 62299, Reward: [-178.732 -178.732] [0.0000], Avg: [-64.98 -64.98] (1.000)
Step: 62349, Reward: [-7.214 -7.214] [0.0000], Avg: [-64.933 -64.933] (1.000)
Step: 62399, Reward: [-10.361 -10.361] [0.0000], Avg: [-64.89 -64.89] (1.000)
Step: 62449, Reward: [-4.628 -4.628] [0.0000], Avg: [-64.841 -64.841] (1.000)
Step: 62499, Reward: [-6.976 -6.976] [0.0000], Avg: [-64.795 -64.795] (1.000)
Step: 62549, Reward: [-88.102 -88.102] [0.0000], Avg: [-64.814 -64.814] (1.000)
Step: 62599, Reward: [-16.047 -16.047] [0.0000], Avg: [-64.775 -64.775] (1.000)
Step: 62649, Reward: [-84.421 -84.421] [0.0000], Avg: [-64.791 -64.791] (1.000)
Step: 62699, Reward: [-15.346 -15.346] [0.0000], Avg: [-64.751 -64.751] (1.000)
Step: 62749, Reward: [-24.369 -24.369] [0.0000], Avg: [-64.719 -64.719] (1.000)
Step: 62799, Reward: [-51.926 -51.926] [0.0000], Avg: [-64.709 -64.709] (1.000)
Step: 62849, Reward: [-41.079 -41.079] [0.0000], Avg: [-64.69 -64.69] (1.000)
Step: 62899, Reward: [-48.832 -48.832] [0.0000], Avg: [-64.677 -64.677] (1.000)
Step: 62949, Reward: [-16.151 -16.151] [0.0000], Avg: [-64.639 -64.639] (1.000)
Step: 62999, Reward: [-22.435 -22.435] [0.0000], Avg: [-64.605 -64.605] (1.000)
Step: 63049, Reward: [-31.464 -31.464] [0.0000], Avg: [-64.579 -64.579] (1.000)
Step: 63099, Reward: [-66.321 -66.321] [0.0000], Avg: [-64.58 -64.58] (1.000)
Step: 63149, Reward: [-57.646 -57.646] [0.0000], Avg: [-64.575 -64.575] (1.000)
Step: 63199, Reward: [-6.173 -6.173] [0.0000], Avg: [-64.529 -64.529] (1.000)
Step: 63249, Reward: [-71.168 -71.168] [0.0000], Avg: [-64.534 -64.534] (1.000)
Step: 63299, Reward: [-53.082 -53.082] [0.0000], Avg: [-64.525 -64.525] (1.000)
Step: 63349, Reward: [-59.034 -59.034] [0.0000], Avg: [-64.521 -64.521] (1.000)
Step: 63399, Reward: [-107.123 -107.123] [0.0000], Avg: [-64.554 -64.554] (1.000)
Step: 63449, Reward: [-96.33 -96.33] [0.0000], Avg: [-64.579 -64.579] (1.000)
Step: 63499, Reward: [-35.696 -35.696] [0.0000], Avg: [-64.556 -64.556] (1.000)
Step: 63549, Reward: [-59.893 -59.893] [0.0000], Avg: [-64.553 -64.553] (1.000)
Step: 63599, Reward: [-151.952 -151.952] [0.0000], Avg: [-64.622 -64.622] (1.000)
Step: 63649, Reward: [-71.984 -71.984] [0.0000], Avg: [-64.627 -64.627] (1.000)
Step: 63699, Reward: [-40.64 -40.64] [0.0000], Avg: [-64.608 -64.608] (1.000)
Step: 63749, Reward: [-70.52 -70.52] [0.0000], Avg: [-64.613 -64.613] (1.000)
Step: 63799, Reward: [-18.132 -18.132] [0.0000], Avg: [-64.577 -64.577] (1.000)
Step: 63849, Reward: [-18.287 -18.287] [0.0000], Avg: [-64.54 -64.54] (1.000)
Step: 63899, Reward: [-126.899 -126.899] [0.0000], Avg: [-64.589 -64.589] (1.000)
Step: 63949, Reward: [-15.237 -15.237] [0.0000], Avg: [-64.551 -64.551] (1.000)
Step: 63999, Reward: [-22.161 -22.161] [0.0000], Avg: [-64.518 -64.518] (1.000)
Step: 64049, Reward: [-77.468 -77.468] [0.0000], Avg: [-64.528 -64.528] (1.000)
Step: 64099, Reward: [-13.133 -13.133] [0.0000], Avg: [-64.488 -64.488] (1.000)
Step: 64149, Reward: [-21.594 -21.594] [0.0000], Avg: [-64.454 -64.454] (1.000)
Step: 64199, Reward: [-35.481 -35.481] [0.0000], Avg: [-64.432 -64.432] (1.000)
Step: 64249, Reward: [-63.387 -63.387] [0.0000], Avg: [-64.431 -64.431] (1.000)
Step: 64299, Reward: [-11.037 -11.037] [0.0000], Avg: [-64.389 -64.389] (1.000)
Step: 64349, Reward: [-58.734 -58.734] [0.0000], Avg: [-64.385 -64.385] (1.000)
Step: 64399, Reward: [-38.703 -38.703] [0.0000], Avg: [-64.365 -64.365] (1.000)
Step: 64449, Reward: [-22.308 -22.308] [0.0000], Avg: [-64.332 -64.332] (1.000)
Step: 64499, Reward: [-70.578 -70.578] [0.0000], Avg: [-64.337 -64.337] (1.000)
Step: 64549, Reward: [-30.206 -30.206] [0.0000], Avg: [-64.311 -64.311] (1.000)
Step: 64599, Reward: [-31.924 -31.924] [0.0000], Avg: [-64.286 -64.286] (1.000)
Step: 64649, Reward: [-69.19 -69.19] [0.0000], Avg: [-64.289 -64.289] (1.000)
Step: 64699, Reward: [-130.065 -130.065] [0.0000], Avg: [-64.34 -64.34] (1.000)
Step: 64749, Reward: [-98.353 -98.353] [0.0000], Avg: [-64.366 -64.366] (1.000)
Step: 64799, Reward: [-23.177 -23.177] [0.0000], Avg: [-64.335 -64.335] (1.000)
Step: 64849, Reward: [-11.545 -11.545] [0.0000], Avg: [-64.294 -64.294] (1.000)
Step: 64899, Reward: [-20.367 -20.367] [0.0000], Avg: [-64.26 -64.26] (1.000)
Step: 64949, Reward: [-43.729 -43.729] [0.0000], Avg: [-64.244 -64.244] (1.000)
Step: 64999, Reward: [-14.696 -14.696] [0.0000], Avg: [-64.206 -64.206] (1.000)
Step: 65049, Reward: [-63.013 -63.013] [0.0000], Avg: [-64.205 -64.205] (1.000)
Step: 65099, Reward: [-42.788 -42.788] [0.0000], Avg: [-64.189 -64.189] (1.000)
Step: 65149, Reward: [-126.209 -126.209] [0.0000], Avg: [-64.236 -64.236] (1.000)
Step: 65199, Reward: [-75.921 -75.921] [0.0000], Avg: [-64.245 -64.245] (1.000)
Step: 65249, Reward: [-38.382 -38.382] [0.0000], Avg: [-64.226 -64.226] (1.000)
Step: 65299, Reward: [-169.616 -169.616] [0.0000], Avg: [-64.306 -64.306] (1.000)
Step: 65349, Reward: [-65.52 -65.52] [0.0000], Avg: [-64.307 -64.307] (1.000)
Step: 65399, Reward: [-3.686 -3.686] [0.0000], Avg: [-64.261 -64.261] (1.000)
Step: 65449, Reward: [-44.203 -44.203] [0.0000], Avg: [-64.246 -64.246] (1.000)
Step: 65499, Reward: [-29.413 -29.413] [0.0000], Avg: [-64.219 -64.219] (1.000)
Step: 65549, Reward: [-64.589 -64.589] [0.0000], Avg: [-64.219 -64.219] (1.000)
Step: 65599, Reward: [-30.476 -30.476] [0.0000], Avg: [-64.194 -64.194] (1.000)
Step: 65649, Reward: [-34.34 -34.34] [0.0000], Avg: [-64.171 -64.171] (1.000)
Step: 65699, Reward: [-82.426 -82.426] [0.0000], Avg: [-64.185 -64.185] (1.000)
Step: 65749, Reward: [-63.407 -63.407] [0.0000], Avg: [-64.184 -64.184] (1.000)
Step: 65799, Reward: [-50.453 -50.453] [0.0000], Avg: [-64.174 -64.174] (1.000)
Step: 65849, Reward: [-68.375 -68.375] [0.0000], Avg: [-64.177 -64.177] (1.000)
Step: 65899, Reward: [-29.864 -29.864] [0.0000], Avg: [-64.151 -64.151] (1.000)
Step: 65949, Reward: [-21.106 -21.106] [0.0000], Avg: [-64.118 -64.118] (1.000)
Step: 65999, Reward: [-165.212 -165.212] [0.0000], Avg: [-64.195 -64.195] (1.000)
Step: 66049, Reward: [-74.305 -74.305] [0.0000], Avg: [-64.202 -64.202] (1.000)
Step: 66099, Reward: [-44.922 -44.922] [0.0000], Avg: [-64.188 -64.188] (1.000)
Step: 66149, Reward: [-30.057 -30.057] [0.0000], Avg: [-64.162 -64.162] (1.000)
Step: 66199, Reward: [-22.607 -22.607] [0.0000], Avg: [-64.131 -64.131] (1.000)
Step: 66249, Reward: [-48.05 -48.05] [0.0000], Avg: [-64.119 -64.119] (1.000)
Step: 66299, Reward: [-56.163 -56.163] [0.0000], Avg: [-64.113 -64.113] (1.000)
Step: 66349, Reward: [-54.754 -54.754] [0.0000], Avg: [-64.105 -64.105] (1.000)
Step: 66399, Reward: [-6.668 -6.668] [0.0000], Avg: [-64.062 -64.062] (1.000)
Step: 66449, Reward: [-31.199 -31.199] [0.0000], Avg: [-64.038 -64.038] (1.000)
Step: 66499, Reward: [-35.699 -35.699] [0.0000], Avg: [-64.016 -64.016] (1.000)
Step: 66549, Reward: [-55.238 -55.238] [0.0000], Avg: [-64.01 -64.01] (1.000)
Step: 66599, Reward: [-30.678 -30.678] [0.0000], Avg: [-63.985 -63.985] (1.000)
Step: 66649, Reward: [-14.768 -14.768] [0.0000], Avg: [-63.948 -63.948] (1.000)
Step: 66699, Reward: [-103.776 -103.776] [0.0000], Avg: [-63.978 -63.978] (1.000)
Step: 66749, Reward: [-27.779 -27.779] [0.0000], Avg: [-63.95 -63.95] (1.000)
Step: 66799, Reward: [-86.706 -86.706] [0.0000], Avg: [-63.967 -63.967] (1.000)
Step: 66849, Reward: [-34.786 -34.786] [0.0000], Avg: [-63.946 -63.946] (1.000)
Step: 66899, Reward: [-69.128 -69.128] [0.0000], Avg: [-63.949 -63.949] (1.000)
Step: 66949, Reward: [-24.058 -24.058] [0.0000], Avg: [-63.92 -63.92] (1.000)
Step: 66999, Reward: [-69.14 -69.14] [0.0000], Avg: [-63.924 -63.924] (1.000)
Step: 67049, Reward: [-56.888 -56.888] [0.0000], Avg: [-63.918 -63.918] (1.000)
Step: 67099, Reward: [-13.431 -13.431] [0.0000], Avg: [-63.881 -63.881] (1.000)
Step: 67149, Reward: [-28.012 -28.012] [0.0000], Avg: [-63.854 -63.854] (1.000)
Step: 67199, Reward: [-156.86 -156.86] [0.0000], Avg: [-63.923 -63.923] (1.000)
Step: 67249, Reward: [-50.03 -50.03] [0.0000], Avg: [-63.913 -63.913] (1.000)
Step: 67299, Reward: [-71.788 -71.788] [0.0000], Avg: [-63.919 -63.919] (1.000)
Step: 67349, Reward: [-139.061 -139.061] [0.0000], Avg: [-63.975 -63.975] (1.000)
Step: 67399, Reward: [-45.391 -45.391] [0.0000], Avg: [-63.961 -63.961] (1.000)
Step: 67449, Reward: [-52.642 -52.642] [0.0000], Avg: [-63.952 -63.952] (1.000)
Step: 67499, Reward: [-90.359 -90.359] [0.0000], Avg: [-63.972 -63.972] (1.000)
Step: 67549, Reward: [-51.736 -51.736] [0.0000], Avg: [-63.963 -63.963] (1.000)
Step: 67599, Reward: [-17.856 -17.856] [0.0000], Avg: [-63.929 -63.929] (1.000)
Step: 67649, Reward: [-34.935 -34.935] [0.0000], Avg: [-63.907 -63.907] (1.000)
Step: 67699, Reward: [-20.664 -20.664] [0.0000], Avg: [-63.875 -63.875] (1.000)
Step: 67749, Reward: [-48.262 -48.262] [0.0000], Avg: [-63.864 -63.864] (1.000)
Step: 67799, Reward: [-17.3 -17.3] [0.0000], Avg: [-63.83 -63.83] (1.000)
Step: 67849, Reward: [-5.147 -5.147] [0.0000], Avg: [-63.786 -63.786] (1.000)
Step: 67899, Reward: [-68.258 -68.258] [0.0000], Avg: [-63.79 -63.79] (1.000)
Step: 67949, Reward: [-28.75 -28.75] [0.0000], Avg: [-63.764 -63.764] (1.000)
Step: 67999, Reward: [-73.136 -73.136] [0.0000], Avg: [-63.771 -63.771] (1.000)
Step: 68049, Reward: [-30.233 -30.233] [0.0000], Avg: [-63.746 -63.746] (1.000)
Step: 68099, Reward: [-112.416 -112.416] [0.0000], Avg: [-63.782 -63.782] (1.000)
Step: 68149, Reward: [-32.705 -32.705] [0.0000], Avg: [-63.759 -63.759] (1.000)
Step: 68199, Reward: [-44.685 -44.685] [0.0000], Avg: [-63.745 -63.745] (1.000)
Step: 68249, Reward: [-18.502 -18.502] [0.0000], Avg: [-63.712 -63.712] (1.000)
Step: 68299, Reward: [-4.356 -4.356] [0.0000], Avg: [-63.668 -63.668] (1.000)
Step: 68349, Reward: [-11.57 -11.57] [0.0000], Avg: [-63.63 -63.63] (1.000)
Step: 68399, Reward: [-13.097 -13.097] [0.0000], Avg: [-63.593 -63.593] (1.000)
Step: 68449, Reward: [-58.486 -58.486] [0.0000], Avg: [-63.59 -63.59] (1.000)
Step: 68499, Reward: [-40.718 -40.718] [0.0000], Avg: [-63.573 -63.573] (1.000)
Step: 68549, Reward: [-57.295 -57.295] [0.0000], Avg: [-63.568 -63.568] (1.000)
Step: 68599, Reward: [-104.134 -104.134] [0.0000], Avg: [-63.598 -63.598] (1.000)
Step: 68649, Reward: [-36.257 -36.257] [0.0000], Avg: [-63.578 -63.578] (1.000)
Step: 68699, Reward: [-44.61 -44.61] [0.0000], Avg: [-63.564 -63.564] (1.000)
Step: 68749, Reward: [-12.175 -12.175] [0.0000], Avg: [-63.527 -63.527] (1.000)
Step: 68799, Reward: [-12.415 -12.415] [0.0000], Avg: [-63.49 -63.49] (1.000)
Step: 68849, Reward: [-13.684 -13.684] [0.0000], Avg: [-63.453 -63.453] (1.000)
Step: 68899, Reward: [-100.165 -100.165] [0.0000], Avg: [-63.48 -63.48] (1.000)
Step: 68949, Reward: [-49.389 -49.389] [0.0000], Avg: [-63.47 -63.47] (1.000)
Step: 68999, Reward: [-63.615 -63.615] [0.0000], Avg: [-63.47 -63.47] (1.000)
Step: 69049, Reward: [-31.174 -31.174] [0.0000], Avg: [-63.447 -63.447] (1.000)
Step: 69099, Reward: [-86.983 -86.983] [0.0000], Avg: [-63.464 -63.464] (1.000)
Step: 69149, Reward: [-18.486 -18.486] [0.0000], Avg: [-63.431 -63.431] (1.000)
Step: 69199, Reward: [-20.638 -20.638] [0.0000], Avg: [-63.4 -63.4] (1.000)
Step: 69249, Reward: [-11.871 -11.871] [0.0000], Avg: [-63.363 -63.363] (1.000)
Step: 69299, Reward: [-14.908 -14.908] [0.0000], Avg: [-63.328 -63.328] (1.000)
Step: 69349, Reward: [-46.276 -46.276] [0.0000], Avg: [-63.316 -63.316] (1.000)
Step: 69399, Reward: [-90.631 -90.631] [0.0000], Avg: [-63.335 -63.335] (1.000)
Step: 69449, Reward: [-55.846 -55.846] [0.0000], Avg: [-63.33 -63.33] (1.000)
Step: 69499, Reward: [-151.641 -151.641] [0.0000], Avg: [-63.394 -63.394] (1.000)
Step: 69549, Reward: [-6.089 -6.089] [0.0000], Avg: [-63.352 -63.352] (1.000)
Step: 69599, Reward: [-41.933 -41.933] [0.0000], Avg: [-63.337 -63.337] (1.000)
Step: 69649, Reward: [-45.058 -45.058] [0.0000], Avg: [-63.324 -63.324] (1.000)
Step: 69699, Reward: [-31.872 -31.872] [0.0000], Avg: [-63.301 -63.301] (1.000)
Step: 69749, Reward: [-24.593 -24.593] [0.0000], Avg: [-63.274 -63.274] (1.000)
Step: 69799, Reward: [-65.678 -65.678] [0.0000], Avg: [-63.275 -63.275] (1.000)
Step: 69849, Reward: [-20.056 -20.056] [0.0000], Avg: [-63.244 -63.244] (1.000)
Step: 69899, Reward: [-31.34 -31.34] [0.0000], Avg: [-63.222 -63.222] (1.000)
Step: 69949, Reward: [-8.21 -8.21] [0.0000], Avg: [-63.182 -63.182] (1.000)
Step: 69999, Reward: [-18.764 -18.764] [0.0000], Avg: [-63.15 -63.15] (1.000)
Step: 70049, Reward: [-93.558 -93.558] [0.0000], Avg: [-63.172 -63.172] (1.000)
Step: 70099, Reward: [-16.831 -16.831] [0.0000], Avg: [-63.139 -63.139] (1.000)
Step: 70149, Reward: [-53.335 -53.335] [0.0000], Avg: [-63.132 -63.132] (1.000)
Step: 70199, Reward: [-137.475 -137.475] [0.0000], Avg: [-63.185 -63.185] (1.000)
Step: 70249, Reward: [-33.152 -33.152] [0.0000], Avg: [-63.164 -63.164] (1.000)
Step: 70299, Reward: [-80.809 -80.809] [0.0000], Avg: [-63.176 -63.176] (1.000)
Step: 70349, Reward: [-25.366 -25.366] [0.0000], Avg: [-63.149 -63.149] (1.000)
Step: 70399, Reward: [-11.527 -11.527] [0.0000], Avg: [-63.113 -63.113] (1.000)
Step: 70449, Reward: [-18.788 -18.788] [0.0000], Avg: [-63.081 -63.081] (1.000)
Step: 70499, Reward: [-3.23 -3.23] [0.0000], Avg: [-63.039 -63.039] (1.000)
Step: 70549, Reward: [-167.214 -167.214] [0.0000], Avg: [-63.113 -63.113] (1.000)
Step: 70599, Reward: [-90.904 -90.904] [0.0000], Avg: [-63.132 -63.132] (1.000)
Step: 70649, Reward: [-55.808 -55.808] [0.0000], Avg: [-63.127 -63.127] (1.000)
Step: 70699, Reward: [-24.479 -24.479] [0.0000], Avg: [-63.1 -63.1] (1.000)
Step: 70749, Reward: [-77.821 -77.821] [0.0000], Avg: [-63.11 -63.11] (1.000)
Step: 70799, Reward: [-35.594 -35.594] [0.0000], Avg: [-63.091 -63.091] (1.000)
Step: 70849, Reward: [-3.356 -3.356] [0.0000], Avg: [-63.049 -63.049] (1.000)
Step: 70899, Reward: [-12.603 -12.603] [0.0000], Avg: [-63.013 -63.013] (1.000)
Step: 70949, Reward: [-75.502 -75.502] [0.0000], Avg: [-63.022 -63.022] (1.000)
Step: 70999, Reward: [-2.944 -2.944] [0.0000], Avg: [-62.98 -62.98] (1.000)
Step: 71049, Reward: [-116.306 -116.306] [0.0000], Avg: [-63.017 -63.017] (1.000)
Step: 71099, Reward: [-105.107 -105.107] [0.0000], Avg: [-63.047 -63.047] (1.000)
Step: 71149, Reward: [-147.638 -147.638] [0.0000], Avg: [-63.106 -63.106] (1.000)
Step: 71199, Reward: [-37.346 -37.346] [0.0000], Avg: [-63.088 -63.088] (1.000)
Step: 71249, Reward: [-35.665 -35.665] [0.0000], Avg: [-63.069 -63.069] (1.000)
Step: 71299, Reward: [-23.128 -23.128] [0.0000], Avg: [-63.041 -63.041] (1.000)
Step: 71349, Reward: [-149.389 -149.389] [0.0000], Avg: [-63.101 -63.101] (1.000)
Step: 71399, Reward: [-138.838 -138.838] [0.0000], Avg: [-63.154 -63.154] (1.000)
Step: 71449, Reward: [-69.028 -69.028] [0.0000], Avg: [-63.158 -63.158] (1.000)
Step: 71499, Reward: [-42.895 -42.895] [0.0000], Avg: [-63.144 -63.144] (1.000)
Step: 71549, Reward: [-40.89 -40.89] [0.0000], Avg: [-63.129 -63.129] (1.000)
Step: 71599, Reward: [-174.742 -174.742] [0.0000], Avg: [-63.207 -63.207] (1.000)
Step: 71649, Reward: [-51.744 -51.744] [0.0000], Avg: [-63.199 -63.199] (1.000)
Step: 71699, Reward: [-83.083 -83.083] [0.0000], Avg: [-63.213 -63.213] (1.000)
Step: 71749, Reward: [-10.421 -10.421] [0.0000], Avg: [-63.176 -63.176] (1.000)
Step: 71799, Reward: [-49.386 -49.386] [0.0000], Avg: [-63.166 -63.166] (1.000)
Step: 71849, Reward: [-109.428 -109.428] [0.0000], Avg: [-63.198 -63.198] (1.000)
Step: 71899, Reward: [-8.956 -8.956] [0.0000], Avg: [-63.161 -63.161] (1.000)
Step: 71949, Reward: [-47.667 -47.667] [0.0000], Avg: [-63.15 -63.15] (1.000)
Step: 71999, Reward: [-37.324 -37.324] [0.0000], Avg: [-63.132 -63.132] (1.000)
Step: 72049, Reward: [-83.783 -83.783] [0.0000], Avg: [-63.146 -63.146] (1.000)
Step: 72099, Reward: [-128.408 -128.408] [0.0000], Avg: [-63.191 -63.191] (1.000)
Step: 72149, Reward: [-87.198 -87.198] [0.0000], Avg: [-63.208 -63.208] (1.000)
Step: 72199, Reward: [-59.074 -59.074] [0.0000], Avg: [-63.205 -63.205] (1.000)
Step: 72249, Reward: [-22.046 -22.046] [0.0000], Avg: [-63.177 -63.177] (1.000)
Step: 72299, Reward: [-114.842 -114.842] [0.0000], Avg: [-63.213 -63.213] (1.000)
Step: 72349, Reward: [-34.499 -34.499] [0.0000], Avg: [-63.193 -63.193] (1.000)
Step: 72399, Reward: [-20.135 -20.135] [0.0000], Avg: [-63.163 -63.163] (1.000)
Step: 72449, Reward: [-123.787 -123.787] [0.0000], Avg: [-63.205 -63.205] (1.000)
Step: 72499, Reward: [-30.609 -30.609] [0.0000], Avg: [-63.182 -63.182] (1.000)
Step: 72549, Reward: [-12.745 -12.745] [0.0000], Avg: [-63.148 -63.148] (1.000)
Step: 72599, Reward: [-27.429 -27.429] [0.0000], Avg: [-63.123 -63.123] (1.000)
Step: 72649, Reward: [-125.905 -125.905] [0.0000], Avg: [-63.166 -63.166] (1.000)
Step: 72699, Reward: [-54.738 -54.738] [0.0000], Avg: [-63.16 -63.16] (1.000)
